C:\Users\asus\Desktop\related work\Behavioral-Cloning--SelfDrivingCar-master\IMG\IMG\center_2018_11_09_15_03_42_056.jpg, C:\Users\asus\Desktop\related work\Behavioral-Cloning--SelfDrivingCar-master\IMG\IMG\left_2018_11_09_15_03_42_056.jpg, C:\Users\asus\Desktop\related work\Behavioral-Cloning--SelfDrivingCar-master\IMG\IMG\right_2018_11_09_15_03_42_056.jpg, 0, 0, 0, 7.873384E-05
C:\Users\asus\Desktop\related work\Behavioral-Cloning--SelfDrivingCar-master\IMG\IMG\center_2018_11_09_15_03_42_159.jpg, C:\Users\asus\Desktop\related work\Behavioral-Cloning--SelfDrivingCar-master\IMG\IMG\left_2018_11_09_15_03_42_159.jpg, C:\Users\asus\Desktop\related work\Behavioral-Cloning--SelfDrivingCar-master\IMG\IMG\right_2018_11_09_15_03_42_159.jpg, 0, 0, 0, 7.927769E-05
C:\Users\asus\Desktop\related work\Behavioral-Cloning--SelfDrivingCar-master\IMG\IMG\center_2018_11_09_15_03_42_266.jpg, C:\Users\asus\Desktop\related work\Behavioral-Cloning--SelfDrivingCar-master\IMG\IMG\left_2018_11_09_15_03_42_266.jpg, C:\Users\asus\Desktop\related work\Behavioral-Cloning--SelfDrivingCar-master\IMG\IMG\right_2018_11_09_15_03_42_266.jpg, 0, 0, 0, 7.800651E-05
C:\Users\asus\Desktop\related work\Behavioral-Cloning--SelfDrivingCar-master\IMG\IMG\center_2018_11_09_15_03_42_376.jpg, C:\Users\asus\Desktop\related work\Behavioral-Cloning--SelfDrivingCar-master\IMG\IMG\left_2018_11_09_15_03_42_376.jpg, C:\Users\asus\Desktop\related work\Behavioral-Cloning--SelfDrivingCar-master\IMG\IMG\right_2018_11_09_15_03_42_376.jpg, 0, 0, 0, 7.881661E-05
C:\Users\asus\Desktop\related work\Behavioral-Cloning--SelfDrivingCar-master\IMG\IMG\center_2018_11_09_15_03_42_479.jpg, C:\Users\asus\Desktop\related work\Behavioral-Cloning--SelfDrivingCar-master\IMG\IMG\left_2018_11_09_15_03_42_479.jpg, C:\Users\asus\Desktop\related work\Behavioral-Cloning--SelfDrivingCar-master\IMG\IMG\right_2018_11_09_15_03_42_479.jpg, 0, 0, 0, 7.876992E-05
C:\Users\asus\Desktop\related work\Behavioral-Cloning--SelfDrivingCar-master\IMG\IMG\center_2018_11_09_15_03_42_585.jpg, C:\Users\asus\Desktop\related work\Behavioral-Cloning--SelfDrivingCar-master\IMG\IMG\left_2018_11_09_15_03_42_585.jpg, C:\Users\asus\Desktop\related work\Behavioral-Cloning--SelfDrivingCar-master\IMG\IMG\right_2018_11_09_15_03_42_585.jpg, 0, 0, 0, 7.947811E-05
C:\Users\asus\Desktop\related work\Behavioral-Cloning--SelfDrivingCar-master\IMG\IMG\center_2018_11_09_15_03_42_693.jpg, C:\Users\asus\Desktop\related work\Behavioral-Cloning--SelfDrivingCar-master\IMG\IMG\left_2018_11_09_15_03_42_693.jpg, C:\Users\asus\Desktop\related work\Behavioral-Cloning--SelfDrivingCar-master\IMG\IMG\right_2018_11_09_15_03_42_693.jpg, 0, 0, 0, 7.982841E-05
C:\Users\asus\Desktop\related work\Behavioral-Cloning--SelfDrivingCar-master\IMG\IMG\center_2018_11_09_15_03_42_804.jpg, C:\Users\asus\Desktop\related work\Behavioral-Cloning--SelfDrivingCar-master\IMG\IMG\left_2018_11_09_15_03_42_804.jpg, C:\Users\asus\Desktop\related work\Behavioral-Cloning--SelfDrivingCar-master\IMG\IMG\right_2018_11_09_15_03_42_804.jpg, 0, 0, 0, 7.973193E-05
C:\Users\asus\Desktop\related work\Behavioral-Cloning--SelfDrivingCar-master\IMG\IMG\center_2018_11_09_15_03_42_918.jpg, C:\Users\asus\Desktop\related work\Behavioral-Cloning--SelfDrivingCar-master\IMG\IMG\left_2018_11_09_15_03_42_918.jpg, C:\Users\asus\Desktop\related work\Behavioral-Cloning--SelfDrivingCar-master\IMG\IMG\right_2018_11_09_15_03_42_918.jpg, 0, 0, 0, 8.086353E-05
C:\Users\asus\Desktop\related work\Behavioral-Cloning--SelfDrivingCar-master\IMG\IMG\center_2018_11_09_15_03_43_025.jpg, C:\Users\asus\Desktop\related work\Behavioral-Cloning--SelfDrivingCar-master\IMG\IMG\left_2018_11_09_15_03_43_025.jpg, C:\Users\asus\Desktop\related work\Behavioral-Cloning--SelfDrivingCar-master\IMG\IMG\right_2018_11_09_15_03_43_025.jpg, 0, 0, 0, 7.829904E-05
